----------------------------------



Test loss: 3.801361322402954
Test accuracy: 0.7666666507720947
1/1 [==============================] - 0s 132ms/step

Confidence Matrix:

 [[9.2534478e-08 9.9999988e-01]
 [7.4524432e-01 2.5475568e-01]
 [6.2942785e-01 3.7057218e-01]
 [9.9893564e-01 1.0644029e-03]
 [7.2073114e-01 2.7926886e-01]
 [2.6375231e-09 1.0000000e+00]
 [1.4735775e-08 1.0000000e+00]
 [9.3670684e-01 6.3293129e-02]
 [9.9053431e-01 9.4657391e-03]
 [6.5607448e-05 9.9993443e-01]
 [1.8109588e-08 1.0000000e+00]
 [7.3470197e-08 9.9999988e-01]
 [5.7070369e-01 4.2929631e-01]
 [5.7599101e-07 9.9999940e-01]
 [9.1988671e-01 8.0113232e-02]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 0 0 0 0 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
