----------------------------------



Test loss: 0.8738235831260681
Test accuracy: 0.9333333373069763
1/1 [==============================] - 0s 133ms/step

Confidence Matrix:

 [[4.9449549e-11 1.0000000e+00]
 [9.9999928e-01 6.8112507e-07]
 [5.0840175e-01 4.9159825e-01]
 [9.9999917e-01 7.8977149e-07]
 [9.9999952e-01 4.3617962e-07]
 [9.5296448e-01 4.7035493e-02]
 [9.9999928e-01 6.7204479e-07]
 [9.9997449e-01 2.5524052e-05]
 [9.9999511e-01 4.8892862e-06]
 [9.6514213e-01 3.4857925e-02]
 [4.7613186e-01 5.2386820e-01]
 [5.7170105e-01 4.2829895e-01]
 [6.5603018e-01 3.4396979e-01]
 [9.9998581e-01 1.4219163e-05]
 [9.9999988e-01 1.0891025e-07]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
