
Test loss: 0.020340947434306145
Test accuracy: 1.0
1/1 [==============================] - 0s 136ms/step

Confidence Matrix:

 [[9.9999523e-01 4.7206991e-06]
 [9.9998224e-01 1.7744978e-05]
 [9.9998569e-01 1.4352128e-05]
 [8.8435584e-01 1.1564414e-01]
 [9.9996471e-01 3.5238369e-05]
 [9.9996185e-01 3.8198319e-05]
 [9.9994552e-01 5.4469103e-05]
 [6.1556518e-01 3.8443488e-01]
 [9.9997258e-01 2.7463653e-05]
 [9.9997115e-01 2.8835442e-05]
 [9.9998176e-01 1.8181345e-05]
 [9.9996233e-01 3.7609178e-05]
 [9.9997020e-01 2.9759316e-05]
 [9.9994147e-01 5.8494737e-05]
 [9.9995220e-01 4.7843572e-05]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
