Test loss: 0.009857004508376122
Test accuracy: 1.0
1/1 [==============================] - 0s 137ms/step

Confidence Matrix:

 [[9.99991179e-01 8.76876129e-06]
 [9.99989748e-01 1.02610857e-05]
 [9.99957085e-01 4.29034772e-05]
 [9.99994755e-01 5.25975292e-06]
 [9.99993443e-01 6.56101520e-06]
 [9.99997020e-01 2.97549354e-06]
 [9.99980450e-01 1.95807643e-05]
 [9.59642887e-01 4.03570607e-02]
 [9.86109972e-01 1.38899703e-02]
 [9.99995351e-01 4.64285631e-06]
 [9.99995470e-01 4.54672090e-06]
 [9.99987602e-01 1.23943455e-05]
 [9.69321251e-01 3.06787435e-02]
 [9.99992013e-01 7.95182768e-06]
 [8.12581956e-01 1.87418029e-01]
 [7.10113454e-05 9.99928951e-01]
 [6.55549911e-06 9.99993443e-01]
 [9.94055954e-05 9.99900579e-01]
 [1.28698957e-05 9.99987125e-01]
 [1.15741066e-18 1.00000000e+00]
 [3.03107197e-04 9.99696970e-01]
 [6.28792099e-04 9.99371231e-01]
 [5.51606900e-06 9.99994516e-01]
 [5.32183867e-06 9.99994636e-01]
 [2.54425549e-06 9.99997497e-01]
 [5.62912610e-05 9.99943733e-01]
 [3.12090524e-05 9.99968767e-01]
 [3.78622935e-04 9.99621391e-01]
 [1.03679762e-04 9.99896288e-01]
 [7.19864672e-21 1.00000000e+00]]

Prediction on test data:
 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
